Ringnr|NestID|Location|Total_time|perch1|perch2|perch3|perch4|perch5|5perches|Bottom|Middle|Top|T_new|T_home|ground|latency|Explored|move_home|movement|Mov_sum
7894357|20KR49||600.242|0|0|12.401|43.205|46.043|NA|7.689|287.307|305.198|101.655|498.587|0|600.242|y|106|8|114
8412996||Kodderviken|600.453|12.708|6.452|92.355|0|14.365|NA|0|165.069|435.373|125.887|474.566|0|457.138|y|45|9|54
15582308|21JJ2||600|0|0|0|0|0|NA|0|2.999|596.989|0|600|0|600|n|55|0|55
358903H||Nuotalahti|601.111|72.2|102.361|46.94|227.015|marras.25|295.953|36.348|32.228|530.384|497.141|103.97|32.455|1.903|y|8|44|52
493777H|ESP18K11||600.481|102.337|187.282|50.699|96.605|13.54|37.979|53.397|354.038|184.739|450.603|149.878|1.126|1.599|y|44|172|216
493777H|||600.868|114.53|89.288|105.067|70.604|57.532|75.174|0|295.333|285.554|497.818|103.05|0|4.622|y|39|242|281
596153H|ESP18K9||600.592|31.014|2.886|66.892|0|21.035|NA|158.37|148.72|283.777|152.467|448.125|22.121|360.064|y|85|51|136
596153H|20EK29||600.745|96.354|106.493|26.805|107.632|12.124|51.897|6.447|383.453|209.607|348.793|251.952|0|1.453|y|163|240|403
603725H||Uto-Salo|600.643|273.752|191.83|104.135|22.471|0|NA|helmi.89|229.46|366.98|599.067|1.576|0|1.288|y|0|91|91
649857H|||600.083|0|15.41|0|341.875|36.815|NA|440.935|159.138|0|394.112|205.971|0|92.878|y|15|23|38
864684V|19LK3||600.522|0|0|0|0|0|NA|2.802|12.044|585.667|0|600.522|1.826|600.522|n|70|0|70
912085V||Matask?sviken|600.977|128.881|147.387|134.963|99.047|syys.46|157.751|49.212|63.594|479.762|553.101|47.876|41.3|13.949|y|13|115|128
998229H|ESP18K5||600.832|220.809|4.368|191.385|0|6.101|NA|138.394|367.518|90.002|595.959|4.873|41.254|4.872|y|1|149|150
CB86701_EST||Estonia|600.482|55.33|57.233|helmi.99|18.209|11.106|201.975|2.314|547.127|51.041|220.184|380.298|0|4.038|y|2|53|55
CB86702_EST||Estonia|599.381|21.662|0|287.635|24.984|9.957|NA|1.371|211.774|386.236|384.576|214.805|0|135.814|y|76|68|144
CB86703_EST||Estonia|600.614|8.404|6.253|44.914|54.621|72.602|45.045|0|110.617|489.997|186.825|413.789|0|9.796|y|42|52|94
CB86704_EST||Estonia|600.287|0|0|0|0|0|NA|0|6.669|593.618|0|600.287|0|600.287|n|4|0|4
CB86705_EST||Estonia|170.951|47.658|0.667|46.16|5.549|5.988|72.258|4.356|35.447|131.148|111.744|59.207|1.921|heinä.99|y|6|17|23
CB86707_EST||Estonia|599.83|5.945|0|153.697|61.294|93.51|NA|188.157|242.636|169.037|449.648|150.182|0|10.391|y|5|28|33
CB86708_EST||Estonia|593.109|0|0|0|0|0|NA|64.421|163.089|365.599|0|593.109|9.227|593.109|n|105|0|105
CB86709_EST||Estonia|600.512|0|0|0|0|0|NA|0|13.846|586.666|0|600.512|0|600.512|n|31|0|31
CB86710_EST||Estonia|600.901|0|0|0|0|0|NA|0|58.864|542.037|0|600.901|0|600.901|n|6|0|6
CB86711_EST||Estonia|600.402|0|0|0|0|0|NA|0|83.714|516.688|0|600.402|0|600.402|n|1|0|1
CB86712_EST||Estonia|600.047|0|0|0|0|0|NA|0|171.975|428.072|0|600.047|0|600.047|n|1|0|1
HA70201|POR18001||600.454|476.948|88.607|13.684|0.826|7.tammi|118.992|0|0|597.834|587.087|13.367|0|1.788|y|3|13|16
HA70202||Bjurvik|600.404|116.046|13.399|89.087|90.67|0|NA|68.801|277.208|244.553|531.083|69.321|63.633|61.379|y|5|162|167
HA70203||Bjurvik|600.336|0|13.916|0|9.445|0|NA|10.117|3.567|586.647|26.337|573.999|2.174|0.791|y|2|4|6
HA70204|POR18E4||600.366|0|0|0|0|0|NA|0|0|600.366|0|600.366|0|600.366|n|0|0|0
HA70204|19EK9||600.173|0|0|0|0|0|NA|0|0|600.173|0|600.172|0|600.173|n|0|0|0
HA70205|TAI18K2||601.044|0|0|0|0|0|NA|228.135|355.362|17.477|0|601.044|0|601.044|n|69|0|69
HA70206|TAI18K2||600.347|0|0|0|0|0|NA|130.678|226.863|237.095|0|600.347|42.837|600.347|n|130|0|130
HA70208|POR18001||600.329|18.863|0|456.126|20.224|4.633|NA|0|202.382|395.023|568.955|31.374|0|2.107|y|1|93|94
HA70211||Storminnet|600.453|0|0|0|0|0|NA|271.051|206.418|107.382|0|600.453|0|600.453|n|135|0|135
HA70212|POR18E9||600.643|13.514|22.806|0|100.081|0|NA|26.603|221.754|touko.14|142.549|458.094|0|tammi.83|y|19|7|26
HA70213|HEL18K2||600.373|0|0|0|0|0|NA|18.941|378.447|200.789|0|600.373|0|600.373|n|30|0|30
HA70214|TAI18K1||600.167|0|0|0|0|0|NA|12.299|110.975|475.778|0|600.167|0|600.167|n|161|0|161
HA70215|POR18E5||600.718|136.237|44.29|112.384|30.14|5.146|40.007|1.601|37.416|559.373|360.115|240.603|0|3.662|y|106|141|247
HA70216|POR18E5||600.366|216.659|177.759|24.954|81.392|0.64|434.781|51.413|78.78|468.729|533.318|67.048|27.507|0.606|y|20|256|276
HA70217|TAI18E1||596.089|0|0|0|0|0|NA|225.259|295.138|64.298|0|596.089|0|596.089|n|200|0|200
HA70218|TAI18K1||590.332|0|0|0|0|0|NA|0|0|590.332|0|590.332|0|590.332|n|0|0|0
HA70219||Rantalanlahti|606.625|58.297|161.212|152.211|198.6|10.173|376.026|6.461|556.082|44.061|582.636|23.989|0|1.131|y|5|88|93
HA70220|POR18K7||601.862|0|0|0|0|0|NA|115.816|263.452|210.431|0|601.862|0|601.862|n|169|0|169
HA70221|POR18E1||600.305|0|0|0|0|0|NA|62.775|192.789|341.527|0|600.305|0|600.305|n|221|0|221
HA70222|POR18K4||600.951|53.76|27.933|113.158|61.753|49.945|25.298|30.762|55.674|513.785|325.078|275.873|1.367|1.881|y|64|137|201
HA70223|POR18K4||600.699|12.247|0|85.096|23.684|18.691|NA|39.885|177.71|381.798|249.114|351.585|0|351.584|y|88|112|200
HA70224|SIU18E2||599.988|58.265|31.087|167.842|85.997|98.149|17.syys|2.384|71.736|526.351|446.55|153.438|0.424|1.474|y|72|182|254
HA70225|SIU18E2||601.68|0|0|0|0|0|NA|292.929|39.979|21.996|0|601.68|0|601.68|n|103|0|103
HA70226||Myrans|600.232|0|0|0|0|0|NA|186.047|283.629|128.145|0|600.232|0|600.232|n|133|0|133
HA70227|KIR18E1||600.695|0|0|0|0|0|NA|158.816|89.185|348.982|0|600.695|0|600.695|n|54|0|54
HA70228|POR18K6||600.725|0|21.247|0|3.533|0|NA|0|6.073|594.651|24.781|575.944|0|575.942|y|5|1|6
HA70228|20AT3||600.432|93.894|42.703|210.948|67.953|39.939|118.496|0|6.322|594.103|456.277|144.155|0|55.343|y|29|83|112
HA70229|POR18E2R||600.396|186.932|tammi.89|262.634|maalis.41|8.218|363.19|70.173|223.431|306.234|598.494|1.902|17.801|1.syys|y|1|177|178
HA70230|ESP18K8||600.277|179.967|0|165.069|1.224|89.529|NA|66.378|284.991|248.818|598.709|1.568|1.899|1.567|y|1|242|243
HA70231|ESP18K8||600.403|0|0|0|0|0|NA|1.098|20.112|579.188|0|600.403|0|600.403|n|8|0|8
HA70232|KAA18K1||600.196|0|0|0|0|0|NA|190.729|322.103|79.075|0|600.196|0|600.196|n|133|0|133
HA70233|KAA18K1||600.558|41.162|55.107|55.116|45.294|0|NA|64.293|339.912|65.93|196.71|403.848|0|276.81|y|16|31|47
HA70234|ESP18K12||600.462|0|0|0|0|0|NA|122.54|355.268|121.293|0|600.462|0|600.462|n|124|0|124
HA70235|KIR18J7||600.566|0|0|0|0|0|NA|55.901|82.219|456.082|0|600.566|0|600.566|n|57|0|57
HA70236|KIR18J7||600.366|563.218|10.884|18.736|0.299|0|NA|0|30.972|569.391|599.703|0.663|0|0.661|y|1|20|21
HA70237|SIU18E6||577.786|0|0|0|0|0|NA|235.557|249.705|90.446|0|577.786|0|577.786|n|67|0|67
HA70238|ESP18K2||600.25|232.479|heinä.61|225.067|2.674|0|NA|0|116.413|483.278|598.229|2.021|0|2.helmi|y|0|232|232
HA70238|19EK27||600.186|146.567|0|293.16|5.377|4.187|NA|0|150.677|449.482|470.42|129.766|0|129.764|y|1|99|100
HA70239|ESP18K4||600.201|0|0|0|0|0|NA|0|4.075|596.125|0|600.201|0|600.201|n|1|0|1
HA70240|ESP18K4||600.57|65.61|514.458|9.194|0|0|NA|5.887|422.935|170.605|599.235|1.335|0|1.334|y|0|30|30
HA70241|ESP18K10||594.765|3.223|166.184|marras.37|53.616|0|NA|0|240.076|56.671|234.936|359.829|0|0.992|y|8|18|26
HA70241|19EK4||601.278|0|0|72.53|84.001|358.703|NA|0|16.33|584.945|515.251|86.027|0|77.922|y|4|17|21
HA70242|POR18E4||600.46|0|0|0|0|0|NA|2.277|3.006|595.175|0|600.46|0|600.46|n|1|0|1
HA70243||Fiskarviken|600.368|157.824|173.075|69.864|38.716|17.518|169.374|0|23.846|576.503|446.744|153.624|0|tammi.97|y|96|259|355
HA70244||Kaitalahti|600.366|3.166|0|102.119|7.335|3.671|NA|loka.99|559.683|28.028|135.496|464.87|1.692|464.868|y|8|35|43
HA70245||Kaitalahti|600.497|46.771|65.152|142.656|91.237|39.126|58.755|0|15.503|584.987|390.151|210.346|0|10.128|y|41|85|126
HA70246||Kaitalahti|600.862|84.356|406.104|91.414|17.424|0|NA|0|0|600.862|599.304|1.558|0|1.557|y|1|6|7
HA70247||Kaitalahti|600.262|0|0|0|592.521|0|NA|10.101|589.409|0.749|596.267|3.995|2.713|3.458|y|1|5|6
HA70248||Smedjeviken|600.586|0|0|596.602|1.355|0|NA|0|590.458|10.125|599.479|1.107|0|1.105|y|1|4|5
HA70248|19KR16||600.559|231.86|10.101|71.476|6.009|232.197|206.04|0|29.739|570.403|551.661|48.898|0|0.575|y|12|25|37
HA70249||Smedjeviken|600.401|0|417.88|0|31.796|54.352|NA|0|31.714|546.899|503.077|97.324|0|4.891|y|8|15|23
HA70249|19KR17||601.443|0|0|0|0|0|NA|0|0|601.442|0|601.442|0|601.443|n|0|0|0
HA70250||Smedjeviken|600.298|190.633|97.912|74.107|58.836|10.931|9.396|0.772|249.577|349.908|453.525|146.773|0|0.772|y|42|140|182
HA70250|||600.43|19.668|196.068|86.127|24.143|213.696|425.392|5.895|122.994|471.527|539.72|60.71|0|1.236|y|8|22|30
HA70250|21JJ11||600.694|10.095|573.941|0|4.248|0.431|NA|0|238.56|356.208|594.418|6.276|0|2.768|y|8|18|26
HA70251||Smedjeviken|600.28|164.698|0|118.169|19.435|2.331|NA|1.853|48.486|549.936|304.646|295.634|0|295.632|y|24|14|38
HA70252||Smedjeviken|600.416|67.81|144.488|21.597|44.016|24.992|32.026|7.elo|10.817|582.507|289.504|310.912|0|2.519|y|128|119|247
HA70253||Uto-Salo|600.443|0|0|267.48|0|28.263|NA|0.919|39.482|560.025|295.744|304.699|0|304.697|y|36|2|38
HA70254||Uto-Salo|600.835|32.057|253.311|0|314.383|0|NA|234.821|364.64|1.371|599.757|1.078|0|1.076|y|1|6|7
HA70255||Uto-Salo|600.175|0|0|0|0|0|NA|412.91|156.735|30.454|0|600.175|0|600.175|n|81|0|81
HA70256|HEL18R1R||601.242|62.464|32.068|269.581|131.203|0|NA|90.689|354.438|156.05|591.513|9.729|6.889|9.727|y|4|111|115
HA70257|HEL18R1R||600.837|51.471|32.611|251.451|44.92|33.304|31.771|171.411|343|85.979|527.681|73.156|22.491|tammi.61|y|27|233|260
HA70258||PikkuHuopalahti|600.628|183.367|tammi.32|56.548|0|2.258|NA|8.547|101.515|490.541|243.498|357.13|0|283.014|y|26|5|31
HA70260||Pohja|600.43|0|0|0|0|0|NA|38.461|286.792|226.793|0|600.43|0|600.43|n|42|0|42
HA70266||Pohja|601.313|4.895|1.653|591.313|0.893|0|NA|0|585.699|15.61|600.175|1.138|0|1.136|y|1|9|10
HA70267|KIR18K2||600.895|140.135|54.574|16.586|16.479|0|NA|0|22.512|578.379|227.809|373.086|0|337.476|y|81|39|120
HA70267|19KR7||600.413|0|45.625|103.658|96.175|42.385|NA|4.213|276.578|316.491|287.869|312.544|0|158.727|y|32|37|69
HA70268|KIR18K2||662.63|0|117.035|5.224|1.935|0|NA|3.733|64.038|64.065|124.198|538.432|0|538.43|y|4|4|8
HA70274|KAA18K3||599.845|loka.21|63.042|121.055|24.976|6.965|96.999|0|21.555|578.283|222.085|377.76|0|270.914|y|27|24|51
HA70275|KAA18K3||600.213|0|0|0|0|0|NA|0|69.135|531.066|0|600.213|0|600.213|n|60|0|60
HA70276|KAA18K2||333.338|12.809|27.291|122.154|69.166|7.456|16.494|24.396|126.482|157.315|331.559|1.779|touko.86|1.779|y|11|72|83
HA70277|KAA18K2||600.742|131.189|168.114|38.868|110.404|4.311|456.259|38.492|456.537|98.998|470.395|130.347|7.116|1.371|y|27|118|145
HA70279||IsoHuopalahti|600.281|71.278|12.102|112.367|3.869|touko.28|134.328|0.526|75.19|524.56|204.905|395.376|0|228.749|y|7|8|15
HA70281|ESP18K11||600.37|0|0|0|0|0|NA|5.373|21.577|573.415|0|600.37|0|600.37|n|3|0|3
HA70281|19EK19||600.42|231.627|0.716|0|0.743|10.793|NA|0|0|600.42|243.882|356.538|0|323.664|y|4|5|9
HA70282|ESP18K5||600.467|0|0|0|0|0|NA|3.302|480.763|116.4|0|600.467|0|600.467|n|12|0|12
HA70283|KIR18J6R||663.586|0|0|0|0|0|NA|124.906|107.543|256.439|0|663.586|0|663.586|n|87|0|87
HA70284|KIR18J6R||600.081|159.517|194.973|41.569|40.804|4.205|151.404|0|0|600.081|441.158|158.923|0|4.185|y|7|93|100
HA70288|||600.235|0|0|0|0|0|NA|72.47|378.663|149.03|0|600.235|5.243|600.235|n|134|0|134
HA70303||Vikkula|600.216|42.563|74.657|2.792|80.715|0.808|76.601|20.614|125.67|451.444|213.319|386.897|10.081|24.syys|y|144|169|313
HA70303||Vikkula|600.041|60.38|97.461|81.653|38.285|13.645|32.819|22.471|159.562|417.969|291.983|308.058|14.168|148.949|y|99|103|202
HA70304|POR18002||600.753|0|0|0|0|0|NA|201.075|328.673|53.483|0|600.753|0|600.753|n|174|0|174
HA70305|POR18002||426.866|0|0|0|0|0|NA|0|419.191|7.673|0|426.866|0|426.866|n|2|0|2
HA70306|POR18003||600.529|0|0|0|0|0|NA|463.958|121.698|14.845|0|600.529|0|600.529|n|79|0|79
HA70307|POR18003||600.368|45.696|208.976|0|97.834|0.505|NA|26.155|209.83|363.92|356.353|244.015|2.629|1.666|y|24|100|124
HA70308|KIR18E1||600.944|18.401|92.001|0|1.659|0|NA|4.533|291.122|305.284|112.067|488.877|0|2.653|y|6|7|13
HA70308|19KR9||609.973|0|0|7.193|5.468|87.029|NA|0|0|609.972|99.692|510.281|0|491.989|y|4|3|7
HA70310|HEL18K4||600.803|0|0|0|0|0|NA|0|17.589|583.209|0|600.803|0|600.803|n|37|0|37
HA70311|HEL18K4||600.87|0|0|0|0|0|NA|0|0|600.87|0|600.87|0|600.87|n|0|0|0
HA70311|19AT11||601.958|0|0|0|0|0|NA|0|601.957|0|0|601.957|0|601.958|n|0|0|0
HA70312|ESP18J4R||600.057|0|0|0|0|0|NA|0|16.525|583.53|0|600.057|0|600.057|n|2|0|2
HA70314|19AT6||600.344|0|0|0|0|0|NA|0|15.462|584.874|0|600.344|0|600.344|n|16|0|16
HA70315|19AT5||600.77|115.424|35.488|133.51|14.515|77.76|186.47|0|2.566|598.202|378.043|222.727|0|97.304|y|37|88|125
HA70317|19AV1||600.461|133.16|32.835|142.139|30.512|41.394|114.392|24.857|126.791|448.707|379.129|221.332|0|35.802|y|59|147|206
HA70318|19AV1||600.64|0|0|0|0|0|NA|0|0|600.64|0|600.64|0|600.64|n|5|0|5
HA70319|19EK25||600.425|0|0|0|0|0|NA|0|0|600.425|0|600.424|0|600.425|n|0|0|0
HA70319|19EK25||600.425|0|0|0|0|0|NA|0|0|600.654|0|600.653|0|600.425|n|0|0|0
HA70320|19EK25||600.272|72.414|elo.44|165.848|11.234|55.061|174.352|0|2.832|597.438|312.486|287.786|0|186.503|y|25|29|54
HA70321|19EK24||600.418|101.496|5.106|258.156|0|17.209|NA|0|47.313|553.079|581.673|18.745|0|18.743|y|6|131|137
HA70322|19EK24||NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
HA70323|19JJ4||590.891|0|0|0|0|0|NA|10.111|256.36|323.617|0|590.891|0|590.891|n|89|0|89
HA70324||Soukanlahti|600.459|194.036|1.886|129.091|0|4.405|NA|152.166|180.813|264.968|538.828|61.631|84.903|5.436|y|34|258|292
HA70325|19JJ4||600.34|0|0|0|0|0|NA|0|0|600.341|0|600.34|0|600.34|n|16|0|16
HA70326|19AT7||600.126|0|0|0|0|0|NA|0|0|600.126|0|600.126|0|600.126|n|0|0|0
HA70328||Hyljelahti|600.431|0|0|0|0|0|NA|600.431|0|0|0|600.431|600.43|600.431|n|0|0|0
HA70329||Hyljelahti|600.457|0|0|0|0|0|NA|0|26.597|573.85|0|600.457|0|600.457|n|258|0|258
HA70330|19JJ2||600.627|88.561|144.054|209.932|91.539|8.788|6.635|0|0|600.627|542.426|58.201|0|8.371|y|20|55|75
HA70331|19JJ2||600.498|33.971|199.209|57.071|45.723|52.012|179.143|0|46.66|553.831|388.382|212.116|0|67.637|y|46|61|107
HA70332|19EK26||600.637|173.17|1.297|422.19|0|1.177|NA|0|helmi.32|598.315|598.909|1.728|0|1.726|y|1|7|8
HA70333||Hyljelahti|601.198|0|0|74.574|44.101|274.457|NA|0|2.168|599.029|393.142|208.056|0|189.715|y|6|13|19
HA70334||Soukanlahti|600.287|0|0|0|0|0|NA|0|0|600.287|0|600.287|0|600.287|n|1|0|1
HA70335|||NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
HA70336|||NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
HA70337|||NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
HA70339|20AT20||600.203|181.697|0|287.18|4.604|35.365|NA|114.327|386.424|94.805|591.781|8.422|1.993|elo.42|y|1|255|256
HA70339|20AT20||600.452|84.43|22.879|129.977|54.666|52.76|3.936|44.959|462.302|89.557|388.363|212.089|0|0.512|y|65|324|389
HA70340|||||||||||||||||NA|||
HA70341|20AT2||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|359|0|359
HA70342|20AT2||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|0|0|0
HA70343|||600|0|0|33.981|76.43|34.998|NA|0|414.835|185.162|146.916|453.084|0|415.584|y|6|9|15
HA70344|||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|0|0|0
HA70345|||600|2.999|133.979|0|237.944|40.566|NA|88.462|427.528|83.996|415.505|184.495|0|114.079|y|13|23|36
HA70346|20AT31||600.666|0|0|0|0|0|NA|0|NA|600.665|0|600.666|0|600.666|n|1|0|1
HA70347|20KR49||NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
HA70348|20AT27||600.363|8.043|1.196|90.306|0.989|12.788|119.903|0|4.513|595.845|136.404|463.959|0|198.395|y|63|38|101
HA70348|21NB14||NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
HA70348|21NB14||600.827|0|0|0|0|0|NA|helmi.68|30.elo|567.321|0|600.827|0|600.827|n|190|0|190
HA70349|20AT27||601.547|0|0|35.43|69.032|65.257|NA|0|254.42|346.579|169.73|431.817|0|431.815|y|5|12|17
HA70349|21NB14||NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
HA70350|20KR40||601.173|0|76.229|30.543|152.902|41.061|NA|214.517|208.917|177.714|300.747|300.426|3.931|259.962|y|56|15|71
HA70352|||600.664|0|0|0|0|0|NA|0|0|600.663|0|600.664|0|600.664|n|0|0|0
HA70352|21KR29||600.882|160.017|49.293|100.045|13.426|35.166|37.082|0|19.975|580.89|430.146|170.736|0|61.17|y|44|162|206
HA70353|20KR40||600.359|487.044|2.297|50.161|0|helmi.83|NA|4.008|17.24|578.857|549.95|50.409|4.249|50.407|y|3|27|30
HA70354|20AT26||601.16|0|0|0|0|0|NA|6.094|132.537|462.491|0|601.16|0|601.16|n|52|0|52
HA70354|||562.902|0|0|0|0|0|NA|0|0|562.901|0|562.902|0|562.902|n|0|0|0
HA70355|20AT26||600.968|73.575|170.493|0|85.58|5.452|NA|0|243.015|357.935|335.113|265.855|0|163.918|y|9|18|27
HA70355|21DT10||600.273|0|470.524|7.302|77.305|10.373|NA|0|0|600.272|565.51|34.763|0|34.761|y|2|7|9
HA70356|21JJ2||600.916|0|0|0|0|0|NA|0|0|599.787|0|600.916|0|600.916|n|0|0|0
HA70356|21OW9||600.834|0|0|0|0|0|NA|0|0|600.833|0|600.834|0|600.834|n|1|0|1
HA70357|21KR13||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|0|0|0
HA70358|21NB1||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|0|0|0
HA70359|21NB1||600|0|0|0|0|0|NA|598.896|1.103|0|599.146|0.854|598.896|0.853|y|1|0|1
HA70360|21EK10||600|101.988|2.499|320.654|45.746|15.745|429.41|0|261.238|338.742|494.408|105.592|0|0.448|y|9|22|31
HA70361|21EK10||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|0|0|0
HA70362|21KR16||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|2|0|2
HA70363|21KR16||600|28.494|49.214|12.998|255.635|20.323|101.354|1.506|0|598.492|368.192|231.808|1.506|0.88|y|11|27|38
HA70364|21KR22||600.735|13.96|24.387|297.144|20.306|83.892|217.444|0|39.724|561.001|440.412|160.323|0|1.266|y|29|49|78
HA70364|21KR22||600.72|0|0|1.294|25.233|349.655|NA|0|260.382|340.319|376.188|224.532|0|0.848|y|55|27|82
HA70367|21NB2||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|0|0|0
HA70369|21NB2||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|0|0|0
HA70373|||NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
HA70373|||600.813|0|0|0|0|0|NA|0|NA|600.812|0|600.813|0|600.813|n|4|0|4
HA70377|21JJ20||600|39.424|2.997|142.857|0|27.493|NA|0|2.touko|597.498|279.228|320.772|0|214.438|y|26|27|53
HA70378|21EK26||600|0|0|0|0|0|NA|0|0|600|0|600|0|600|n|0|0|0
HA70382|21KR22||600|11.998|4.251|29.747|0|122.749|NA|0|0|600|168.748|431.252|0|431.251|y|4|3|7
